Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false

Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None

[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5588

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [02:03, 123.98s/ examples]
Generating train split: 2 examples [02:06, 52.40s/ examples] 
Generating train split: 3 examples [02:07, 29.06s/ examples]
Generating train split: 4 examples [02:09, 18.20s/ examples]
Generating train split: 5 examples [02:11, 12.62s/ examples]
Generating train split: 6 examples [02:14,  9.08s/ examples]
Generating train split: 7 examples [02:15,  6.68s/ examples]
Generating train split: 8 examples [02:18,  5.48s/ examples]
Generating train split: 9 examples [02:21,  4.49s/ examples]
Generating train split: 10 examples [02:23,  3.74s/ examples]
Generating train split: 11 examples [02:29,  4.55s/ examples]
Generating train split: 14 examples [02:31,  2.34s/ examples]
Generating train split: 15 examples [02:33,  2.25s/ examples]
Generating train split: 16 examples [02:36,  2.42s/ examples]
Generating train split: 17 examples [02:38,  2.41s/ examples]
Generating train split: 18 examples [02:40,  2.35s/ examples]
Generating train split: 19 examples [02:42,  2.15s/ examples]
Generating train split: 20 examples [02:49,  3.51s/ examples]
Generating train split: 22 examples [02:50,  2.10s/ examples]
Generating train split: 23 examples [02:54,  2.58s/ examples]
Generating train split: 24 examples [02:56,  2.55s/ examples]
Generating train split: 25 examples [03:00,  2.81s/ examples]
Generating train split: 26 examples [03:02,  2.55s/ examples]
Generating train split: 27 examples [03:04,  2.43s/ examples]
Generating train split: 28 examples [03:06,  2.46s/ examples]
Generating train split: 29 examples [03:09,  2.62s/ examples]
Generating train split: 30 examples [03:11,  2.48s/ examples]
Generating train split: 31 examples [03:14,  2.42s/ examples]
Generating train split: 32 examples [03:16,  2.36s/ examples]
Generating train split: 33 examples [03:17,  2.07s/ examples]
Generating train split: 34 examples [03:20,  2.12s/ examples]
Generating train split: 480 examples [09:09,  1.45 examples/s]
Generating train split: 481 examples [09:09,  1.62 examples/s]
Generating train split: 482 examples [09:10,  1.80 examples/s]
Generating train split: 483 examples [09:11,  1.48 examples/s]
Generating train split: 484 examples [09:11,  1.61 examples/s]
Generating train split: 485 examples [09:12,  1.42 examples/s]
Generating train split: 486 examples [09:12,  1.80 examples/s]
Generating train split: 487 examples [09:13,  2.06 examples/s]
Generating train split: 488 examples [09:13,  2.35 examples/s]
Generating train split: 489 examples [09:13,  2.01 examples/s]
Generating train split: 491 examples [09:14,  2.56 examples/s]
Generating train split: 492 examples [09:15,  2.05 examples/s]
Generating train split: 493 examples [09:15,  2.39 examples/s]
Generating train split: 494 examples [09:16,  2.24 examples/s]
Generating train split: 495 examples [09:16,  2.77 examples/s]
Generating train split: 496 examples [09:17,  1.94 examples/s]
Generating train split: 498 examples [09:17,  3.13 examples/s]
Generating train split: 499 examples [09:18,  2.20 examples/s]
Generating train split: 500 examples [09:18,  2.67 examples/s]
Generating train split: 501 examples [09:22,  1.43s/ examples]
Generating train split: 509 examples [09:22,  2.70 examples/s]
Generating train split: 511 examples [09:23,  2.84 examples/s]
Generating train split: 513 examples [09:24,  2.61 examples/s]
Generating train split: 514 examples [09:24,  2.55 examples/s]
Generating train split: 515 examples [09:25,  1.94 examples/s]
Generating train split: 517 examples [09:26,  1.96 examples/s]
Generating train split: 518 examples [09:27,  1.62 examples/s]
Generating train split: 519 examples [09:28,  1.89 examples/s]
Generating train split: 520 examples [09:28,  2.12 examples/s]
Generating train split: 521 examples [09:28,  2.15 examples/s]
Generating train split: 522 examples [09:29,  1.59 examples/s]
Generating train split: 523 examples [09:30,  1.78 examples/s]
Generating train split: 525 examples [09:30,  2.71 examples/s]
Generating train split: 526 examples [09:32,  1.51 examples/s]
Generating train split: 528 examples [09:32,  2.08 examples/s]
Generating train split: 530 examples [09:33,  2.13 examples/s]
Generating train split: 531 examples [09:33,  2.41 examples/s]
Generating train split: 532 examples [09:33,  2.91 examples/s]
Generating train split: 533 examples [09:34,  3.15 examples/s]
Generating train split: 534 examples [09:34,  2.42 examples/s]
Generating train split: 535 examples [09:35,  1.91 examples/s]
Generating train split: 536 examples [09:35,  2.21 examples/s]
Generating train split: 537 examples [09:36,  2.48 examples/s]
Generating train split: 539 examples [09:40,  1.32s/ examples]
Generating train split: 547 examples [09:41,  2.64 examples/s]
Generating train split: 550 examples [09:42,  2.46 examples/s]
Generating train split: 552 examples [09:43,  2.60 examples/s]
Generating train split: 554 examples [09:44,  2.17 examples/s]
Generating train split: 555 examples [09:45,  2.16 examples/s]
Generating train split: 556 examples [09:45,  2.04 examples/s]
Generating train split: 557 examples [09:46,  1.96 examples/s]
Generating train split: 558 examples [09:46,  2.35 examples/s]
Generating train split: 559 examples [09:46,  2.75 examples/s]
Generating train split: 560 examples [09:46,  2.83 examples/s]
Generating train split: 561 examples [09:47,  2.23 examples/s]
Generating train split: 562 examples [09:48,  1.64 examples/s]
Generating train split: 563 examples [09:48,  1.88 examples/s]
Generating train split: 564 examples [09:49,  1.76 examples/s]
Generating train split: 565 examples [09:50,  1.25 examples/s]
Generating train split: 567 examples [09:51,  1.56 examples/s]
Generating train split: 568 examples [09:52,  1.80 examples/s]
Generating train split: 569 examples [09:56,  1.56s/ examples]
Generating train split: 577 examples [09:56,  2.49 examples/s]
Generating train split: 580 examples [09:58,  2.28 examples/s]
Generating train split: 582 examples [09:58,  2.79 examples/s]
Generating train split: 584 examples [09:59,  2.54 examples/s]
Generating train split: 586 examples [10:00,  2.16 examples/s]
Generating train split: 587 examples [10:00,  2.37 examples/s]
Generating train split: 588 examples [10:01,  2.55 examples/s]
Generating train split: 589 examples [10:01,  2.73 examples/s]
Generating train split: 590 examples [10:02,  1.87 examples/s]
Generating train split: 591 examples [10:03,  1.59 examples/s]
Generating train split: 592 examples [10:04,  1.49 examples/s]
Generating train split: 593 examples [10:04,  1.76 examples/s]
Generating train split: 594 examples [10:04,  2.15 examples/s]
Generating train split: 595 examples [10:04,  2.63 examples/s]
Generating train split: 596 examples [10:06,  1.45 examples/s]
Generating train split: 598 examples [10:06,  2.30 examples/s]
Generating train split: 599 examples [10:07,  2.24 examples/s]
Generating train split: 600 examples [10:07,  1.96 examples/s]
Generating train split: 604 examples [10:10,  1.62 examples/s]
Generating train split: 605 examples [10:10,  1.86 examples/s]
Generating train split: 607 examples [10:10,  2.53 examples/s]
Generating train split: 608 examples [10:12,  1.72 examples/s]
Generating train split: 609 examples [10:12,  1.95 examples/s]
Generating train split: 610 examples [10:12,  2.20 examples/s]
Generating train split: 611 examples [10:13,  1.89 examples/s]
Generating train split: 612 examples [10:14,  1.89 examples/s]
Generating train split: 613 examples [10:14,  2.07 examples/s]
Generating train split: 614 examples [10:15,  2.00 examples/s]
Generating train split: 615 examples [10:15,  2.06 examples/s]
Generating train split: 616 examples [10:15,  2.42 examples/s]
Generating train split: 617 examples [10:15,  3.09 examples/s]
Generating train split: 618 examples [10:16,  1.89 examples/s]
Generating train split: 620 examples [10:17,  2.57 examples/s]
Generating train split: 621 examples [10:17,  2.36 examples/s]
Generating train split: 622 examples [10:18,  2.46 examples/s]
Generating train split: 623 examples [10:18,  2.54 examples/s]
Generating train split: 624 examples [10:18,  2.56 examples/s]
Generating train split: 625 examples [10:19,  3.19 examples/s]
Generating train split: 626 examples [10:19,  2.95 examples/s]
Generating train split: 627 examples [10:19,  2.56 examples/s]
Generating train split: 628 examples [10:20,  2.14 examples/s]
Generating train split: 629 examples [10:20,  2.70 examples/s]
Generating train split: 632 examples [10:21,  3.19 examples/s]
Generating train split: 633 examples [10:23,  1.75 examples/s]
Generating train split: 636 examples [10:23,  2.73 examples/s]
Generating train split: 637 examples [10:23,  3.09 examples/s]
Generating train split: 638 examples [10:24,  2.30 examples/s]
Generating train split: 639 examples [10:24,  2.66 examples/s]
Generating train split: 640 examples [10:25,  2.01 examples/s]
Generating train split: 642 examples [10:26,  2.45 examples/s]
Generating train split: 643 examples [10:26,  2.25 examples/s]
Generating train split: 644 examples [10:26,  2.64 examples/s]
Generating train split: 645 examples [10:27,  1.97 examples/s]
Generating train split: 646 examples [10:28,  2.23 examples/s]
Generating train split: 647 examples [10:28,  2.46 examples/s]
Generating train split: 648 examples [10:29,  1.95 examples/s]
Generating train split: 649 examples [10:29,  2.37 examples/s]
Generating train split: 650 examples [10:29,  2.41 examples/s]
Generating train split: 652 examples [10:29,  3.71 examples/s]
Generating train split: 653 examples [10:31,  1.77 examples/s]
Generating train split: 655 examples [10:31,  2.77 examples/s]
Generating train split: 656 examples [10:37,  1.58s/ examples]
Generating train split: 665 examples [10:37,  2.43 examples/s]
Generating train split: 668 examples [10:38,  2.47 examples/s]
Generating train split: 670 examples [10:39,  2.52 examples/s]
Generating train split: 672 examples [10:40,  2.12 examples/s]
Generating train split: 674 examples [10:42,  1.82 examples/s]
Generating train split: 677 examples [10:43,  2.03 examples/s]
Generating train split: 678 examples [10:44,  1.93 examples/s]
Generating train split: 679 examples [10:44,  2.13 examples/s]
Generating train split: 680 examples [10:45,  1.76 examples/s]
Generating train split: 682 examples [10:46,  1.63 examples/s]
Generating train split: 683 examples [10:47,  1.75 examples/s]
Generating train split: 685 examples [10:47,  2.02 examples/s]
Generating train split: 686 examples [10:48,  1.79 examples/s]
Generating train split: 687 examples [10:49,  1.90 examples/s]
Generating train split: 688 examples [10:50,  1.52 examples/s]
Generating train split: 690 examples [10:50,  1.81 examples/s]
Generating train split: 691 examples [10:51,  2.18 examples/s]
Generating train split: 692 examples [10:51,  2.39 examples/s]
Generating train split: 693 examples [10:52,  1.88 examples/s]
Generating train split: 694 examples [10:53,  1.48 examples/s]
Generating train split: 695 examples [10:53,  1.81 examples/s]
Generating train split: 696 examples [10:53,  2.05 examples/s]
Generating train split: 697 examples [10:54,  2.48 examples/s]
Generating train split: 698 examples [10:55,  1.57 examples/s]
Generating train split: 699 examples [10:55,  1.91 examples/s]
Generating train split: 701 examples [10:56,  2.48 examples/s]
Generating train split: 702 examples [10:56,  2.53 examples/s]
Generating train split: 703 examples [10:57,  2.11 examples/s]
Generating train split: 704 examples [10:57,  2.02 examples/s]
Generating train split: 705 examples [10:58,  2.03 examples/s]
Generating train split: 706 examples [10:58,  2.35 examples/s]
Generating train split: 707 examples [10:58,  2.35 examples/s]
Generating train split: 708 examples [10:59,  1.95 examples/s]
Generating train split: 709 examples [10:59,  2.51 examples/s]
Generating train split: 710 examples [11:00,  1.57 examples/s]
Generating train split: 711 examples [11:01,  1.57 examples/s]
Generating train split: 712 examples [11:01,  1.99 examples/s]
Generating train split: 713 examples [11:01,  2.31 examples/s]
Generating train split: 714 examples [11:02,  1.96 examples/s]
Generating train split: 715 examples [11:03,  1.85 examples/s]
Generating train split: 716 examples [11:03,  1.87 examples/s]
Generating train split: 717 examples [11:04,  1.89 examples/s]
Generating train split: 718 examples [11:04,  1.90 examples/s]
Generating train split: 719 examples [11:05,  1.56 examples/s]
Generating train split: 721 examples [11:06,  2.38 examples/s]
Generating train split: 722 examples [11:06,  2.80 examples/s]
Generating train split: 723 examples [11:06,  3.14 examples/s]
Generating train split: 725 examples [11:07,  3.23 examples/s]
Generating train split: 726 examples [11:07,  3.60 examples/s]
Generating train split: 727 examples [11:07,  2.54 examples/s]
Generating train split: 729 examples [11:08,  3.63 examples/s]
Generating train split: 730 examples [11:08,  3.35 examples/s]
Generating train split: 731 examples [11:08,  3.49 examples/s]
Generating train split: 732 examples [11:08,  4.11 examples/s]
Generating train split: 733 examples [11:10,  1.94 examples/s]
Generating train split: 734 examples [11:10,  2.46 examples/s]
Generating train split: 735 examples [11:10,  2.65 examples/s]
Generating train split: 737 examples [11:10,  3.48 examples/s]
Generating train split: 738 examples [11:11,  2.28 examples/s]
Generating train split: 739 examples [11:11,  2.74 examples/s]
Generating train split: 740 examples [11:12,  2.45 examples/s]
Generating train split: 741 examples [11:12,  2.68 examples/s]
Generating train split: 742 examples [11:13,  2.42 examples/s]
Generating train split: 743 examples [11:14,  2.03 examples/s]
Generating train split: 744 examples [11:14,  2.09 examples/s]
Generating train split: 745 examples [11:14,  2.41 examples/s]
Generating train split: 747 examples [11:16,  1.91 examples/s]
Generating train split: 748 examples [11:16,  2.03 examples/s]
Generating train split: 750 examples [11:16,  3.01 examples/s]
Generating train split: 751 examples [11:16,  3.30 examples/s]
Generating train split: 752 examples [11:17,  2.90 examples/s]
Generating train split: 753 examples [11:17,  2.95 examples/s]
Generating train split: 754 examples [11:18,  2.34 examples/s]
Generating train split: 755 examples [11:18,  2.95 examples/s]
Generating train split: 757 examples [11:18,  3.67 examples/s]
Generating train split: 758 examples [11:18,  4.03 examples/s]
Generating train split: 759 examples [11:20,  2.10 examples/s]
Generating train split: 760 examples [11:20,  1.92 examples/s]
Generating train split: 761 examples [11:20,  2.29 examples/s]
Generating train split: 762 examples [11:21,  2.81 examples/s]
Generating train split: 763 examples [11:21,  2.30 examples/s]
Generating train split: 765 examples [11:21,  3.42 examples/s]
Generating train split: 766 examples [11:23,  2.04 examples/s]
Generating train split: 768 examples [11:23,  2.80 examples/s]
Generating train split: 769 examples [11:24,  2.41 examples/s]
Generating train split: 770 examples [11:24,  2.67 examples/s]
Generating train split: 772 examples [11:25,  2.46 examples/s]
Generating train split: 773 examples [11:25,  2.30 examples/s]
Generating train split: 774 examples [11:25,  2.54 examples/s]
Generating train split: 775 examples [11:27,  1.76 examples/s]
Generating train split: 777 examples [11:27,  2.44 examples/s]
Generating train split: 778 examples [11:27,  2.47 examples/s]
Generating train split: 779 examples [11:28,  2.53 examples/s]
Generating train split: 781 examples [11:32,  1.20s/ examples]
Generating train split: 789 examples [11:32,  2.74 examples/s]
Generating train split: 793 examples [11:33,  3.97 examples/s]
Generating train split: 796 examples [11:34,  2.98 examples/s]
Generating train split: 798 examples [11:35,  3.25 examples/s]
Generating train split: 801 examples [11:36,  3.22 examples/s]
Generating train split: 803 examples [11:36,  3.28 examples/s]
Generating train split: 804 examples [11:36,  3.60 examples/s]
Generating train split: 805 examples [11:37,  2.54 examples/s]
Generating train split: 806 examples [11:37,  2.80 examples/s]
Generating train split: 809 examples [11:38,  4.38 examples/s]
Generating train split: 810 examples [11:39,  2.85 examples/s]
Generating train split: 812 examples [11:39,  3.46 examples/s]
Generating train split: 814 examples [11:39,  4.52 examples/s]
Generating train split: 815 examples [11:39,  4.31 examples/s]
Generating train split: 816 examples [11:41,  2.14 examples/s]
Generating train split: 817 examples [11:41,  2.49 examples/s]
Generating train split: 818 examples [11:41,  2.93 examples/s]
Generating train split: 819 examples [11:41,  3.28 examples/s]
Generating train split: 821 examples [11:42,  4.14 examples/s]
Generating train split: 822 examples [11:43,  2.35 examples/s]
Generating train split: 825 examples [11:43,  3.63 examples/s]
Generating train split: 826 examples [11:43,  3.63 examples/s]
Generating train split: 827 examples [11:44,  2.80 examples/s]
Generating train split: 828 examples [11:44,  2.53 examples/s]
Generating train split: 829 examples [11:45,  2.48 examples/s]
Generating train split: 830 examples [11:45,  2.62 examples/s]
Generating train split: 831 examples [11:46,  2.17 examples/s]
Generating train split: 832 examples [11:46,  2.09 examples/s]
Generating train split: 833 examples [11:47,  2.43 examples/s]
Generating train split: 834 examples [11:47,  2.80 examples/s]
Generating train split: 835 examples [11:48,  1.86 examples/s]
Generating train split: 836 examples [11:48,  1.73 examples/s]
Generating train split: 837 examples [11:49,  2.05 examples/s]
Generating train split: 838 examples [11:49,  2.39 examples/s]
Generating train split: 839 examples [11:49,  2.31 examples/s]
Generating train split: 840 examples [11:51,  1.36 examples/s]
Generating train split: 842 examples [11:51,  2.20 examples/s]
Generating train split: 843 examples [11:52,  2.21 examples/s]
Generating train split: 844 examples [11:52,  2.14 examples/s]
Generating train split: 845 examples [11:52,  2.71 examples/s]
Generating train split: 847 examples [11:52,  3.86 examples/s]
Generating train split: 848 examples [11:53,  2.55 examples/s]
Generating train split: 849 examples [11:55,  1.66 examples/s]
Generating train split: 850 examples [11:55,  1.92 examples/s]
Generating train split: 853 examples [11:56,  2.58 examples/s]
Generating train split: 854 examples [11:56,  2.88 examples/s]
Generating train split: 855 examples [11:57,  2.15 examples/s]
Generating train split: 856 examples [11:57,  2.18 examples/s]
Generating train split: 857 examples [11:58,  2.04 examples/s]
Generating train split: 858 examples [11:58,  2.36 examples/s]
Generating train split: 859 examples [11:58,  2.89 examples/s]
Generating train split: 861 examples [11:59,  2.05 examples/s]
Generating train split: 863 examples [12:00,  2.79 examples/s]
Generating train split: 864 examples [12:00,  2.84 examples/s]
Generating train split: 866 examples [12:01,  2.20 examples/s]
Generating train split: 868 examples [12:02,  2.86 examples/s]
Generating train split: 869 examples [12:07,  1.38s/ examples]
Generating train split: 878 examples [12:07,  2.54 examples/s]
Generating train split: 881 examples [12:08,  3.13 examples/s]
Generating train split: 884 examples [12:08,  3.87 examples/s]
Generating train split: 886 examples [12:09,  2.77 examples/s]
Generating train split: 888 examples [12:10,  3.13 examples/s]
Generating train split: 890 examples [12:11,  2.44 examples/s]
Generating train split: 891 examples [12:11,  2.41 examples/s]
Generating train split: 892 examples [12:12,  2.72 examples/s]
Generating train split: 893 examples [12:12,  3.06 examples/s]
Generating train split: 894 examples [12:12,  3.40 examples/s]
Generating train split: 895 examples [12:13,  1.89 examples/s]
Generating train split: 896 examples [12:13,  2.31 examples/s]
Generating train split: 897 examples [12:14,  2.62 examples/s]
Generating train split: 898 examples [12:14,  2.64 examples/s]
Generating train split: 899 examples [12:15,  2.39 examples/s]
Generating train split: 900 examples [12:15,  2.67 examples/s]
Generating train split: 901 examples [12:15,  3.36 examples/s]
Generating train split: 902 examples [12:15,  3.98 examples/s]
Generating train split: 903 examples [12:15,  3.51 examples/s]
Generating train split: 904 examples [12:16,  3.16 examples/s]
Generating train split: 905 examples [12:16,  2.37 examples/s]
Generating train split: 907 examples [12:17,  3.90 examples/s]
Generating train split: 909 examples [12:18,  2.82 examples/s]
Generating train split: 910 examples [12:18,  3.18 examples/s]
Generating train split: 911 examples [12:18,  3.20 examples/s]
Generating train split: 913 examples [12:19,  3.14 examples/s]
Generating train split: 914 examples [12:20,  1.87 examples/s]
Generating train split: 919 examples [12:21,  3.47 examples/s]
Generating train split: 920 examples [12:21,  3.13 examples/s]
Generating train split: 922 examples [12:22,  3.10 examples/s]
Generating train split: 923 examples [12:22,  3.40 examples/s]
Generating train split: 925 examples [12:22,  3.93 examples/s]
Generating train split: 926 examples [12:23,  2.59 examples/s]
Generating train split: 927 examples [12:23,  2.99 examples/s]
Generating train split: 929 examples [12:24,  4.41 examples/s]
Generating train split: 930 examples [12:25,  2.19 examples/s]
Generating train split: 932 examples [12:25,  2.72 examples/s]
Generating train split: 934 examples [12:26,  3.18 examples/s]
Generating train split: 935 examples [12:26,  2.68 examples/s]
Generating train split: 936 examples [12:27,  2.86 examples/s]
Generating train split: 938 examples [12:27,  3.11 examples/s]
Generating train split: 939 examples [12:28,  1.92 examples/s]
Generating train split: 940 examples [12:29,  2.18 examples/s]
Generating train split: 942 examples [12:29,  2.98 examples/s]
Generating train split: 943 examples [12:29,  2.96 examples/s]
Generating train split: 944 examples [12:30,  3.12 examples/s]
Generating train split: 945 examples [12:30,  3.22 examples/s]
Generating train split: 946 examples [12:30,  3.50 examples/s]
Generating train split: 948 examples [12:32,  1.80 examples/s]
Generating train split: 950 examples [12:32,  2.69 examples/s]
Generating train split: 951 examples [12:32,  3.18 examples/s]
Generating train split: 952 examples [12:33,  3.02 examples/s]
Generating train split: 954 examples [12:35,  1.30 examples/s]
Generating train split: 960 examples [12:36,  2.68 examples/s]
Generating train split: 961 examples [12:37,  2.78 examples/s]
Generating train split: 962 examples [12:37,  3.08 examples/s]
Generating train split: 963 examples [12:37,  2.57 examples/s]
Generating train split: 964 examples [12:38,  2.42 examples/s]
Generating train split: 966 examples [12:38,  3.00 examples/s]
Generating train split: 967 examples [12:39,  2.99 examples/s]
Generating train split: 968 examples [12:40,  1.53 examples/s]
Generating train split: 969 examples [12:41,  1.57 examples/s]
Generating train split: 970 examples [12:41,  1.85 examples/s]
Generating train split: 972 examples [12:42,  2.03 examples/s]
Generating train split: 973 examples [12:42,  2.22 examples/s]
Generating train split: 974 examples [12:43,  1.99 examples/s]
Generating train split: 976 examples [12:43,  2.75 examples/s]
Generating train split: 977 examples [12:44,  2.82 examples/s]
Generating train split: 978 examples [12:44,  2.32 examples/s]
Generating train split: 980 examples [12:45,  2.96 examples/s]
Generating train split: 981 examples [12:46,  1.89 examples/s]
Generating train split: 982 examples [12:46,  2.26 examples/s]
Generating train split: 983 examples [12:46,  2.34 examples/s]
