Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified

Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None

[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best
Some weights of the model checkpoint at /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5593

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [01:51, 111.73s/ examples]
Generating train split: 2 examples [01:53, 47.08s/ examples] 
Generating train split: 3 examples [02:02, 29.74s/ examples]
Generating train split: 4 examples [02:05, 18.95s/ examples]
Generating train split: 5 examples [02:07, 13.07s/ examples]
Generating train split: 6 examples [02:10,  9.42s/ examples]
Generating train split: 7 examples [02:11,  6.84s/ examples]
Generating train split: 8 examples [02:14,  5.67s/ examples]
Generating train split: 9 examples [02:16,  4.47s/ examples]
Generating train split: 10 examples [02:18,  3.55s/ examples]
Generating train split: 11 examples [02:19,  2.99s/ examples]
Generating train split: 12 examples [02:21,  2.60s/ examples]
Generating train split: 13 examples [02:27,  3.63s/ examples]
Generating train split: 15 examples [02:27,  2.00s/ examples]
Generating train split: 16 examples [02:32,  2.59s/ examples]
Generating train split: 17 examples [02:33,  2.38s/ examples]
Generating train split: 18 examples [02:35,  2.21s/ examples]
Generating train split: 19 examples [02:37,  2.14s/ examples]
Generating train split: 20 examples [02:46,  3.93s/ examples]
Generating train split: 23 examples [02:48,  2.22s/ examples]
Generating train split: 24 examples [02:50,  2.21s/ examples]
Generating train split: 25 examples [02:53,  2.26s/ examples]
Generating train split: 26 examples [02:54,  2.17s/ examples]
Generating train split: 27 examples [02:57,  2.21s/ examples]
Generating train split: 28 examples [03:00,  2.38s/ examples]
Generating train split: 29 examples [03:04,  2.80s/ examples]
Generating train split: 30 examples [03:06,  2.63s/ examples]
Generating train split: 31 examples [03:07,  2.30s/ examples]
Generating train split: 32 examples [03:09,  2.16s/ examples]
Generating train split: 33 examples [03:11,  2.03s/ examples]
Generating train split: 34 examples [03:14,  2.29s/ examples]
Generating train split: 35 examples [03:16,  2.18s/ examples]
Generating train split: 475 examples [09:33,  1.01s/ examples]
Generating train split: 476 examples [09:34,  1.04s/ examples]
Generating train split: 478 examples [09:35,  1.39 examples/s]
Generating train split: 479 examples [09:35,  1.71 examples/s]
Generating train split: 480 examples [09:36,  1.43 examples/s]
Generating train split: 481 examples [09:37,  1.31 examples/s]
Generating train split: 482 examples [09:37,  1.69 examples/s]
Generating train split: 483 examples [09:38,  1.45 examples/s]
Generating train split: 484 examples [09:38,  1.87 examples/s]
Generating train split: 485 examples [09:39,  1.45 examples/s]
Generating train split: 486 examples [09:40,  1.37 examples/s]
Generating train split: 487 examples [09:40,  1.84 examples/s]
Generating train split: 488 examples [09:41,  1.66 examples/s]
Generating train split: 489 examples [09:42,  1.77 examples/s]
Generating train split: 490 examples [09:42,  1.70 examples/s]
Generating train split: 491 examples [09:43,  1.71 examples/s]
Generating train split: 492 examples [09:44,  1.43 examples/s]
Generating train split: 493 examples [09:45,  1.23 examples/s]
Generating train split: 494 examples [09:46,  1.25 examples/s]
Generating train split: 495 examples [09:46,  1.45 examples/s]
Generating train split: 496 examples [09:46,  1.78 examples/s]
Generating train split: 497 examples [09:47,  1.40 examples/s]
Generating train split: 498 examples [09:48,  1.69 examples/s]
Generating train split: 499 examples [09:48,  1.84 examples/s]
Generating train split: 501 examples [09:50,  1.47 examples/s]
Generating train split: 503 examples [09:50,  2.26 examples/s]
Generating train split: 504 examples [09:50,  2.13 examples/s]
Generating train split: 505 examples [09:51,  1.91 examples/s]
Generating train split: 506 examples [09:52,  1.91 examples/s]
Generating train split: 507 examples [09:53,  1.64 examples/s]
Generating train split: 508 examples [09:53,  1.69 examples/s]
Generating train split: 509 examples [09:53,  2.04 examples/s]
Generating train split: 510 examples [09:55,  1.39 examples/s]
Generating train split: 511 examples [09:56,  1.23 examples/s]
Generating train split: 512 examples [09:56,  1.41 examples/s]
Generating train split: 513 examples [09:56,  1.82 examples/s]
Generating train split: 514 examples [09:57,  1.38 examples/s]
Generating train split: 516 examples [09:58,  2.02 examples/s]
Generating train split: 517 examples [09:58,  2.13 examples/s]
Generating train split: 518 examples [09:59,  2.36 examples/s]
Generating train split: 519 examples [09:59,  2.08 examples/s]
Generating train split: 520 examples [09:59,  2.49 examples/s]
Generating train split: 521 examples [10:00,  2.47 examples/s]
Generating train split: 522 examples [10:01,  1.62 examples/s]
Generating train split: 524 examples [10:01,  2.23 examples/s]
Generating train split: 525 examples [10:02,  2.46 examples/s]
Generating train split: 526 examples [10:02,  1.96 examples/s]
Generating train split: 528 examples [10:03,  2.08 examples/s]
Generating train split: 529 examples [10:05,  1.49 examples/s]
Generating train split: 531 examples [10:05,  1.93 examples/s]
Generating train split: 533 examples [10:07,  1.50 examples/s]
Generating train split: 534 examples [10:07,  1.69 examples/s]
Generating train split: 535 examples [10:08,  2.06 examples/s]
Generating train split: 537 examples [10:08,  3.06 examples/s]
Generating train split: 538 examples [10:09,  2.31 examples/s]
Generating train split: 539 examples [10:09,  1.88 examples/s]
Generating train split: 540 examples [10:09,  2.36 examples/s]
Generating train split: 542 examples [10:10,  2.39 examples/s]
Generating train split: 544 examples [10:11,  2.50 examples/s]
Generating train split: 545 examples [10:12,  2.37 examples/s]
Generating train split: 546 examples [10:12,  2.19 examples/s]
Generating train split: 547 examples [10:13,  2.02 examples/s]
Generating train split: 548 examples [10:13,  1.85 examples/s]
Generating train split: 550 examples [10:15,  1.74 examples/s]
Generating train split: 551 examples [10:15,  1.88 examples/s]
Generating train split: 552 examples [10:16,  1.66 examples/s]
Generating train split: 553 examples [10:16,  1.86 examples/s]
Generating train split: 555 examples [10:18,  1.45 examples/s]
Generating train split: 557 examples [10:18,  1.97 examples/s]
Generating train split: 558 examples [10:20,  1.45 examples/s]
Generating train split: 559 examples [10:20,  1.81 examples/s]
Generating train split: 560 examples [10:20,  1.98 examples/s]
Generating train split: 561 examples [10:21,  2.16 examples/s]
Generating train split: 562 examples [10:21,  2.44 examples/s]
Generating train split: 563 examples [10:21,  2.24 examples/s]
Generating train split: 564 examples [10:22,  2.44 examples/s]
Generating train split: 565 examples [10:22,  2.83 examples/s]
Generating train split: 566 examples [10:23,  1.79 examples/s]
Generating train split: 567 examples [10:23,  1.86 examples/s]
Generating train split: 568 examples [10:24,  2.18 examples/s]
Generating train split: 569 examples [10:24,  1.98 examples/s]
Generating train split: 570 examples [10:25,  1.62 examples/s]
Generating train split: 571 examples [10:29,  1.64s/ examples]
Generating train split: 579 examples [10:29,  2.55 examples/s]
Generating train split: 581 examples [10:30,  2.70 examples/s]
Generating train split: 582 examples [10:30,  2.98 examples/s]
Generating train split: 583 examples [10:30,  3.13 examples/s]
Generating train split: 584 examples [10:31,  2.23 examples/s]
Generating train split: 585 examples [10:32,  1.77 examples/s]
Generating train split: 586 examples [10:33,  2.01 examples/s]
Generating train split: 587 examples [10:34,  1.67 examples/s]
Generating train split: 588 examples [10:34,  1.78 examples/s]
Generating train split: 589 examples [10:34,  1.93 examples/s]
Generating train split: 590 examples [10:35,  2.35 examples/s]
Generating train split: 591 examples [10:35,  1.85 examples/s]
Generating train split: 594 examples [10:37,  2.23 examples/s]
Generating train split: 595 examples [10:37,  2.23 examples/s]
Generating train split: 597 examples [10:38,  2.39 examples/s]
Generating train split: 599 examples [10:38,  2.91 examples/s]
Generating train split: 600 examples [10:39,  2.05 examples/s]
Generating train split: 601 examples [10:39,  2.36 examples/s]
Generating train split: 602 examples [10:40,  2.74 examples/s]
Generating train split: 604 examples [10:40,  3.86 examples/s]
Generating train split: 605 examples [10:41,  2.43 examples/s]
Generating train split: 606 examples [10:42,  1.83 examples/s]
Generating train split: 607 examples [10:42,  1.79 examples/s]
Generating train split: 608 examples [10:43,  1.98 examples/s]
Generating train split: 609 examples [10:43,  2.53 examples/s]
Generating train split: 610 examples [10:43,  2.92 examples/s]
Generating train split: 611 examples [10:44,  2.23 examples/s]
Generating train split: 612 examples [10:44,  2.04 examples/s]
Generating train split: 613 examples [10:44,  2.65 examples/s]
Generating train split: 614 examples [10:45,  2.34 examples/s]
Generating train split: 615 examples [10:49,  1.46s/ examples]
Generating train split: 621 examples [10:49,  2.35 examples/s]
Generating train split: 623 examples [10:49,  3.03 examples/s]
Generating train split: 625 examples [10:50,  2.79 examples/s]
Generating train split: 627 examples [10:51,  2.27 examples/s]
Generating train split: 629 examples [10:52,  2.33 examples/s]
Generating train split: 630 examples [10:53,  2.20 examples/s]
Generating train split: 631 examples [10:54,  1.82 examples/s]
Generating train split: 633 examples [10:54,  2.23 examples/s]
Generating train split: 635 examples [10:55,  2.35 examples/s]
Generating train split: 636 examples [10:55,  2.58 examples/s]
Generating train split: 637 examples [10:55,  2.70 examples/s]
Generating train split: 639 examples [10:57,  2.22 examples/s]
Generating train split: 640 examples [10:57,  2.58 examples/s]
Generating train split: 641 examples [10:57,  2.72 examples/s]
Generating train split: 642 examples [10:58,  2.43 examples/s]
Generating train split: 643 examples [10:58,  2.40 examples/s]
Generating train split: 644 examples [10:58,  2.36 examples/s]
Generating train split: 646 examples [10:59,  2.28 examples/s]
Generating train split: 647 examples [11:00,  2.36 examples/s]
Generating train split: 649 examples [11:00,  3.04 examples/s]
Generating train split: 650 examples [11:02,  1.71 examples/s]
Generating train split: 651 examples [11:02,  1.67 examples/s]
Generating train split: 653 examples [11:03,  2.17 examples/s]
Generating train split: 654 examples [11:03,  1.91 examples/s]
Generating train split: 655 examples [11:04,  1.74 examples/s]
Generating train split: 657 examples [11:06,  1.64 examples/s]
Generating train split: 658 examples [11:07,  1.40 examples/s]
Generating train split: 659 examples [11:07,  1.68 examples/s]
Generating train split: 661 examples [11:08,  1.53 examples/s]
Generating train split: 663 examples [11:09,  1.87 examples/s]
Generating train split: 665 examples [11:10,  1.72 examples/s]
Generating train split: 667 examples [11:11,  2.12 examples/s]
Generating train split: 668 examples [11:11,  1.97 examples/s]
Generating train split: 670 examples [11:12,  2.88 examples/s]
Generating train split: 671 examples [11:13,  1.98 examples/s]
Generating train split: 672 examples [11:14,  1.69 examples/s]
Generating train split: 673 examples [11:14,  1.74 examples/s]
Generating train split: 674 examples [11:15,  1.30 examples/s]
Generating train split: 675 examples [11:16,  1.55 examples/s]
Generating train split: 676 examples [11:16,  1.73 examples/s]
Generating train split: 677 examples [11:18,  1.12 examples/s]
Generating train split: 678 examples [11:18,  1.33 examples/s]
Generating train split: 679 examples [11:19,  1.37 examples/s]
Generating train split: 680 examples [11:19,  1.62 examples/s]
Generating train split: 681 examples [11:20,  2.02 examples/s]
Generating train split: 682 examples [11:20,  2.05 examples/s]
Generating train split: 684 examples [11:21,  1.87 examples/s]
Generating train split: 685 examples [11:21,  2.12 examples/s]
Generating train split: 686 examples [11:22,  1.65 examples/s]
Generating train split: 688 examples [11:23,  2.49 examples/s]
Generating train split: 690 examples [11:28,  1.29s/ examples]
Generating train split: 696 examples [11:28,  2.00 examples/s]
Generating train split: 701 examples [11:28,  3.23 examples/s]
Generating train split: 703 examples [11:31,  2.00 examples/s]
Generating train split: 705 examples [11:32,  2.21 examples/s]
Generating train split: 708 examples [11:32,  2.81 examples/s]
Generating train split: 709 examples [11:34,  1.97 examples/s]
Generating train split: 710 examples [11:34,  2.02 examples/s]
Generating train split: 711 examples [11:34,  2.15 examples/s]
Generating train split: 712 examples [11:35,  2.35 examples/s]
Generating train split: 713 examples [11:35,  2.24 examples/s]
Generating train split: 714 examples [11:37,  1.44 examples/s]
Generating train split: 716 examples [11:37,  1.68 examples/s]
Generating train split: 717 examples [11:38,  1.59 examples/s]
Generating train split: 718 examples [11:40,  1.20 examples/s]
Generating train split: 719 examples [11:40,  1.51 examples/s]
Generating train split: 720 examples [11:40,  1.85 examples/s]
Generating train split: 721 examples [11:41,  1.43 examples/s]
Generating train split: 722 examples [11:41,  1.72 examples/s]
Generating train split: 723 examples [11:42,  1.58 examples/s]
Generating train split: 724 examples [11:43,  1.38 examples/s]
Generating train split: 725 examples [11:43,  1.83 examples/s]
Generating train split: 726 examples [11:44,  1.62 examples/s]
Generating train split: 727 examples [11:44,  1.87 examples/s]
Generating train split: 729 examples [11:45,  1.92 examples/s]
Generating train split: 730 examples [11:46,  1.66 examples/s]
Generating train split: 731 examples [11:47,  1.92 examples/s]
Generating train split: 732 examples [11:47,  1.75 examples/s]
Generating train split: 733 examples [11:47,  2.24 examples/s]
Generating train split: 734 examples [11:48,  1.87 examples/s]
Generating train split: 735 examples [11:48,  2.37 examples/s]
Generating train split: 736 examples [11:49,  2.14 examples/s]
Generating train split: 737 examples [11:49,  2.77 examples/s]
Generating train split: 739 examples [11:50,  2.78 examples/s]
Generating train split: 740 examples [11:50,  2.43 examples/s]
Generating train split: 741 examples [11:51,  1.90 examples/s]
Generating train split: 743 examples [11:52,  2.50 examples/s]
Generating train split: 744 examples [11:52,  2.26 examples/s]
Generating train split: 745 examples [11:52,  2.77 examples/s]
Generating train split: 746 examples [11:53,  1.84 examples/s]
Generating train split: 747 examples [11:54,  2.15 examples/s]
Generating train split: 748 examples [11:54,  2.51 examples/s]
Generating train split: 749 examples [11:54,  3.15 examples/s]
Generating train split: 750 examples [11:55,  2.03 examples/s]
Generating train split: 751 examples [11:56,  1.87 examples/s]
Generating train split: 753 examples [11:56,  2.74 examples/s]
Generating train split: 754 examples [11:56,  2.62 examples/s]
Generating train split: 755 examples [11:57,  2.27 examples/s]
Generating train split: 756 examples [11:57,  2.18 examples/s]
Generating train split: 757 examples [11:58,  2.31 examples/s]
Generating train split: 758 examples [11:58,  2.88 examples/s]
Generating train split: 759 examples [11:58,  3.60 examples/s]
Generating train split: 760 examples [11:59,  2.66 examples/s]
Generating train split: 761 examples [11:59,  2.74 examples/s]
Generating train split: 762 examples [11:59,  2.92 examples/s]
Generating train split: 763 examples [12:00,  2.41 examples/s]
Generating train split: 764 examples [12:00,  2.26 examples/s]
Generating train split: 766 examples [12:01,  3.02 examples/s]
Generating train split: 767 examples [12:01,  3.45 examples/s]
Generating train split: 768 examples [12:02,  2.01 examples/s]
Generating train split: 770 examples [12:02,  3.09 examples/s]
Generating train split: 771 examples [12:03,  2.96 examples/s]
Generating train split: 772 examples [12:03,  2.64 examples/s]
Generating train split: 773 examples [12:03,  2.67 examples/s]
Generating train split: 774 examples [12:04,  2.90 examples/s]
Generating train split: 775 examples [12:04,  2.62 examples/s]
Generating train split: 776 examples [12:04,  3.11 examples/s]
Generating train split: 777 examples [12:05,  2.33 examples/s]
Generating train split: 778 examples [12:05,  2.94 examples/s]
Generating train split: 781 examples [12:05,  4.78 examples/s]
Generating train split: 782 examples [12:07,  2.08 examples/s]
Generating train split: 783 examples [12:07,  2.08 examples/s]
Generating train split: 786 examples [12:08,  3.44 examples/s]
Generating train split: 787 examples [12:08,  3.74 examples/s]
Generating train split: 788 examples [12:09,  2.40 examples/s]
Generating train split: 789 examples [12:09,  2.58 examples/s]
Generating train split: 790 examples [12:10,  2.58 examples/s]
Generating train split: 791 examples [12:10,  2.83 examples/s]
Generating train split: 793 examples [12:10,  2.96 examples/s]
Generating train split: 794 examples [12:11,  2.90 examples/s]
Generating train split: 795 examples [12:11,  3.08 examples/s]
Generating train split: 796 examples [12:12,  2.55 examples/s]
Generating train split: 797 examples [12:12,  2.49 examples/s]
Generating train split: 798 examples [12:13,  2.10 examples/s]
Generating train split: 799 examples [12:13,  1.97 examples/s]
Generating train split: 800 examples [12:14,  2.40 examples/s]
Generating train split: 802 examples [12:14,  3.51 examples/s]
Generating train split: 803 examples [12:14,  2.99 examples/s]
Generating train split: 805 examples [12:16,  2.01 examples/s]
Generating train split: 807 examples [12:16,  2.66 examples/s]
Generating train split: 810 examples [12:17,  3.41 examples/s]
Generating train split: 811 examples [12:18,  2.41 examples/s]
Generating train split: 812 examples [12:18,  2.62 examples/s]
Generating train split: 813 examples [12:18,  3.01 examples/s]
Generating train split: 814 examples [12:19,  2.56 examples/s]
Generating train split: 815 examples [12:19,  2.62 examples/s]
Generating train split: 816 examples [12:20,  2.28 examples/s]
Generating train split: 817 examples [12:20,  2.74 examples/s]
Generating train split: 818 examples [12:20,  2.79 examples/s]
Generating train split: 819 examples [12:22,  1.46 examples/s]
Generating train split: 820 examples [12:22,  1.73 examples/s]
Generating train split: 822 examples [12:22,  2.90 examples/s]
Generating train split: 823 examples [12:22,  3.28 examples/s]
Generating train split: 824 examples [12:23,  2.21 examples/s]
Generating train split: 825 examples [12:27,  1.34s/ examples]
Generating train split: 834 examples [12:27,  2.89 examples/s]
Generating train split: 835 examples [12:28,  2.96 examples/s]
Generating train split: 836 examples [12:28,  2.58 examples/s]
Generating train split: 837 examples [12:29,  2.67 examples/s]
Generating train split: 838 examples [12:29,  2.82 examples/s]
Generating train split: 839 examples [12:30,  2.44 examples/s]
Generating train split: 840 examples [12:30,  2.16 examples/s]
Generating train split: 841 examples [12:30,  2.38 examples/s]
Generating train split: 842 examples [12:31,  2.57 examples/s]
Generating train split: 843 examples [12:32,  1.86 examples/s]
Generating train split: 844 examples [12:32,  2.08 examples/s]
Generating train split: 845 examples [12:33,  2.04 examples/s]
Generating train split: 847 examples [12:33,  3.05 examples/s]
Generating train split: 848 examples [12:34,  2.31 examples/s]
Generating train split: 849 examples [12:34,  2.20 examples/s]
Generating train split: 850 examples [12:34,  2.28 examples/s]
Generating train split: 851 examples [12:35,  2.00 examples/s]
Generating train split: 852 examples [12:35,  2.53 examples/s]
Generating train split: 854 examples [12:36,  3.31 examples/s]
Generating train split: 856 examples [12:36,  3.19 examples/s]
Generating train split: 857 examples [12:37,  2.40 examples/s]
Generating train split: 859 examples [12:37,  3.15 examples/s]
Generating train split: 860 examples [12:38,  3.07 examples/s]
Generating train split: 861 examples [12:38,  2.69 examples/s]
Generating train split: 862 examples [12:39,  2.91 examples/s]
Generating train split: 863 examples [12:39,  2.90 examples/s]
Generating train split: 865 examples [12:40,  2.75 examples/s]
Generating train split: 866 examples [12:40,  3.10 examples/s]
Generating train split: 867 examples [12:40,  3.72 examples/s]
Generating train split: 868 examples [12:40,  4.05 examples/s]
Generating train split: 869 examples [12:40,  3.93 examples/s]
Generating train split: 871 examples [12:41,  2.65 examples/s]
Generating train split: 872 examples [12:42,  2.49 examples/s]
Generating train split: 873 examples [12:42,  2.53 examples/s]
Generating train split: 874 examples [12:43,  2.09 examples/s]
Generating train split: 875 examples [12:44,  1.91 examples/s]
Generating train split: 876 examples [12:44,  2.40 examples/s]
Generating train split: 877 examples [12:44,  2.14 examples/s]
Generating train split: 878 examples [12:45,  2.31 examples/s]
Generating train split: 879 examples [12:45,  2.45 examples/s]
Generating train split: 880 examples [12:47,  1.40 examples/s]
Generating train split: 881 examples [12:47,  1.86 examples/s]
Generating train split: 882 examples [12:47,  2.30 examples/s]
Generating train split: 883 examples [12:47,  2.64 examples/s]
Generating train split: 884 examples [12:47,  3.08 examples/s]
Generating train split: 885 examples [12:48,  1.93 examples/s]
Generating train split: 886 examples [12:49,  2.23 examples/s]
Generating train split: 888 examples [12:49,  2.74 examples/s]
Generating train split: 889 examples [12:50,  2.57 examples/s]
Generating train split: 890 examples [12:50,  3.18 examples/s]
Generating train split: 891 examples [12:50,  3.31 examples/s]
Generating train split: 892 examples [12:50,  3.25 examples/s]
Generating train split: 893 examples [12:51,  2.36 examples/s]
Generating train split: 894 examples [12:51,  2.55 examples/s]
Generating train split: 895 examples [12:52,  2.52 examples/s]
Generating train split: 897 examples [12:52,  3.64 examples/s]
Generating train split: 898 examples [12:53,  1.93 examples/s]
Generating train split: 899 examples [12:53,  2.28 examples/s]
Generating train split: 900 examples [12:54,  1.94 examples/s]
Generating train split: 901 examples [12:55,  1.88 examples/s]
Generating train split: 902 examples [12:55,  1.94 examples/s]
Generating train split: 903 examples [12:55,  2.27 examples/s]
Generating train split: 905 examples [12:56,  3.62 examples/s]
Generating train split: 906 examples [12:57,  1.77 examples/s]
Generating train split: 908 examples [12:58,  2.14 examples/s]
Generating train split: 910 examples [13:03,  1.21s/ examples]
Generating train split: 916 examples [13:03,  2.10 examples/s]
Generating train split: 921 examples [13:03,  3.48 examples/s]
Generating train split: 924 examples [13:04,  3.20 examples/s]
Generating train split: 926 examples [13:05,  2.98 examples/s]
Generating train split: 928 examples [13:06,  2.52 examples/s]
Generating train split: 930 examples [13:07,  2.62 examples/s]
Generating train split: 931 examples [13:07,  2.86 examples/s]
Generating train split: 933 examples [13:09,  1.95 examples/s]
Generating train split: 934 examples [13:09,  2.13 examples/s]
Generating train split: 935 examples [13:09,  2.19 examples/s]
Generating train split: 936 examples [13:10,  1.99 examples/s]
Generating train split: 937 examples [13:10,  2.19 examples/s]
Generating train split: 938 examples [13:11,  2.47 examples/s]
Generating train split: 939 examples [13:11,  2.95 examples/s]
Generating train split: 941 examples [13:11,  4.59 examples/s]
Generating train split: 942 examples [13:12,  2.25 examples/s]
Generating train split: 943 examples [13:14,  1.36 examples/s]
Generating train split: 947 examples [13:14,  2.69 examples/s]
Generating train split: 948 examples [13:14,  3.04 examples/s]
Generating train split: 950 examples [13:15,  2.72 examples/s]
Generating train split: 951 examples [13:15,  2.85 examples/s]
Generating train split: 952 examples [13:16,  2.17 examples/s]
Generating train split: 954 examples [13:17,  3.16 examples/s]
Generating train split: 955 examples [13:17,  3.12 examples/s]
Generating train split: 956 examples [13:17,  3.35 examples/s]
Generating train split: 957 examples [13:18,  2.46 examples/s]
